Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
F,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
F,interval_5,interval_5,interval_1,interval_4,interval_3,interval_3,interval_4,interval_3
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_3,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_3,interval_3
M,interval_4,interval_4,interval_1,interval_3,interval_3,interval_3,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_3,interval_3
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_3,interval_2,interval_2
F,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_4,interval_1,interval_2,interval_2,interval_1,interval_2,interval_2
M,interval_3,interval_3,interval_1,interval_2,interval_1,interval_2,interval_1,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_1,interval_2,interval_2,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
M,interval_5,interval_5,interval_1,interval_4,interval_3,interval_4,interval_3,interval_4
M,interval_5,interval_4,interval_1,interval_3,interval_3,interval_3,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_4,interval_3,interval_3,interval_2,interval_4
M,interval_5,interval_5,interval_1,interval_5,interval_4,interval_4,interval_4,interval_3
F,interval_5,interval_5,interval_1,interval_4,interval_3,interval_3,interval_3,interval_3
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_3,interval_3,interval_2,interval_3,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_5,interval_5,interval_1,interval_4,interval_3,interval_2,interval_3,interval_3
F,interval_4,interval_5,interval_1,interval_3,interval_3,interval_3,interval_3,interval_3
F,interval_4,interval_5,interval_1,interval_4,interval_3,interval_3,interval_3,interval_3
F,interval_5,interval_5,interval_1,interval_4,interval_2,interval_3,interval_3,interval_4
F,interval_5,interval_5,interval_1,interval_3,interval_2,interval_3,interval_3,interval_3
M,interval_5,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
F,interval_5,interval_5,interval_1,interval_4,interval_3,interval_3,interval_4,interval_4
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_3,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_3,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_3,interval_3,interval_1,interval_2,interval_2,interval_1,interval_1,interval_2
M,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_1,interval_2,interval_2
M,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_3,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_3
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_2,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_3,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_2
M,interval_3,interval_4,interval_1,interval_2,interval_1,interval_2,interval_2,interval_2
F,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_4,interval_1,interval_2,interval_2,interval_1,interval_1,interval_2
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_3,interval_3,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_3,interval_1,interval_2,interval_1,interval_2,interval_2,interval_3
F,interval_5,interval_5,interval_1,interval_3,interval_2,interval_3,interval_3,interval_3
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_3
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_1,interval_2,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_4
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_3
M,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_2,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_3
M,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_3,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_3
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_4,interval_1,interval_2,interval_1,interval_2,interval_2,interval_4
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_1,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_5,interval_5,interval_1,interval_4,interval_3,interval_4,interval_3,interval_3
F,interval_5,interval_5,interval_1,interval_3,interval_2,interval_3,interval_3,interval_3
F,interval_4,interval_5,interval_1,interval_3,interval_2,interval_3,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_5,interval_1,interval_3,interval_2,interval_3,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_5,interval_1,interval_3,interval_2,interval_2,interval_2,interval_3
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_4,interval_3,interval_1,interval_2,interval_1,interval_2,interval_2,interval_2
M,interval_3,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
I,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
I,interval_2,interval_2,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
I,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1,interval_1
F,interval_5,interval_5,interval_1,interval_3,interval_2,interval_2,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_3,interval_3
F,interval_5,interval_5,interval_1,interval_4,interval_3,interval_3,interval_4,interval_3
M,interval_5,interval_5,interval_1,interval_3,interval_2,interval_2,interval_3,interval_4
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_3,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_2
I,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
F,interval_4,interval_3,interval_1,interval_2,interval_1,interval_1,interval_1,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_2
M,interval_4,interval_4,interval_1,interval_2,interval_1,interval_1,interval_2,interval_3
F,interval_3,interval_3,interval_1,interval_1,interval_1,interval_1,interval_1,interval_2
M,interval_4,interval_5,interval_1,interval_3,interval_2,interval_2,interval_3,interval_3
M,interval_5,interval_5,interval_1,interval_4,interval_3,interval_3,interval_3,interval_4
M,interval_4,interval_5,interval_1,interval_3,interval_2,interval_2,interval_3,interval_3
F,interval_5,interval_5,interval_1,interval_4,interval_3,interval_3,interval_3,interval_5
M,interval_4,interval_3,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_4
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_3,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_2
F,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
M,interval_4,interval_4,interval_1,interval_2,interval_2,interval_2,interval_2,interval_3
F,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_3,interval_2
M,interval_4,interval_4,interval_1,interval_3,interval_2,interval_2,interval_3,interval_3
